drug_name,chembl_link
benzoyl,https://www.ebi.ac.uk/chembl/explore/compound/CHEMBL327919
monobenzone,https://www.ebi.ac.uk/chembl/explore/compound/CHEMBL1388
benzonatate,https://www.ebi.ac.uk/chembl/explore/compound/CHEMBL1374379
tetraen,⚠️ No compound links found.
chloroprocaine,⚠️ No compound links found.
nafcillin,https://www.ebi.ac.uk/chembl/explore/compound/CHEMBL1443
methohexital,https://www.ebi.ac.uk/chembl/explore/compound/CHEMBL7413
dimercaptosuccinic,https://www.ebi.ac.uk/chembl/explore/compound/CHEMBL28721
aminophylline,https://www.ebi.ac.uk/chembl/explore/compound/CHEMBL1370561
propoxyphene,https://www.ebi.ac.uk/chembl/explore/compound/CHEMBL1213351
hydroxybutyrate,https://www.ebi.ac.uk/chembl/explore/compound/CHEMBL1342
echothiophate,https://www.ebi.ac.uk/chembl/explore/compound/CHEMBL1201341
lithium,https://www.ebi.ac.uk/chembl/explore/compound/CHEMBL2146126
Brolene,https://www.ebi.ac.uk/chembl/explore/compound/CHEMBL117213
zuclopenthixol,https://www.ebi.ac.uk/chembl/explore/compound/CHEMBL53904
desonide,https://www.ebi.ac.uk/chembl/explore/compound/CHEMBL1201109
isomannide,⚠️ No compound links found.
Tadenan,https://www.ebi.ac.uk/chembl/explore/compound/CHEMBL1200453
lormetazepam,https://www.ebi.ac.uk/chembl/explore/compound/CHEMBL22097
vinblastine,https://www.ebi.ac.uk/chembl/explore/compound/CHEMBL159
ferumoxytol,https://www.ebi.ac.uk/chembl/explore/compound/CHEMBL1201867
arsenic,https://www.ebi.ac.uk/chembl/explore/compound/CHEMBL1231052
benzathine,https://www.ebi.ac.uk/chembl/explore/compound/CHEMBL193646
amiloride,https://www.ebi.ac.uk/chembl/explore/compound/CHEMBL945
pimozide,https://www.ebi.ac.uk/chembl/explore/compound/CHEMBL1423
betamethasone,https://www.ebi.ac.uk/chembl/explore/compound/CHEMBL632
fluorescein,https://www.ebi.ac.uk/chembl/explore/compound/CHEMBL1057
5-aza-2'-deoxycytidine,⚠️ No compound links found.
SonoVue,https://www.ebi.ac.uk/chembl/explore/compound/CHEMBL1796998
clocortolone,https://www.ebi.ac.uk/chembl/explore/compound/CHEMBL2106011
hydrocodone,https://www.ebi.ac.uk/chembl/explore/compound/CHEMBL1457
gold,https://www.ebi.ac.uk/chembl/explore/compound/CHEMBL3833324
ogen,https://www.ebi.ac.uk/chembl/explore/compound/CHEMBL1200980
molindone,https://www.ebi.ac.uk/chembl/explore/compound/CHEMBL460
Fe(III,⚠️ No compound links found.
lanthanum,https://www.ebi.ac.uk/chembl/explore/compound/CHEMBL2096647
samarium,https://www.ebi.ac.uk/chembl/explore/compound/CHEMBL4300244
technetium-99m,https://www.ebi.ac.uk/chembl/explore/compound/CHEMBL4297443
copper,https://www.ebi.ac.uk/chembl/explore/compound/CHEMBL55643
gadolinium,https://www.ebi.ac.uk/chembl/explore/compound/CHEMBL1232993
zinc,https://www.ebi.ac.uk/chembl/explore/compound/CHEMBL1236970
barium,https://www.ebi.ac.uk/chembl/explore/compound/CHEMBL416956
Triphasil,https://www.ebi.ac.uk/chembl/explore/compound/CHEMBL4741284
glucose,https://www.ebi.ac.uk/chembl/explore/compound/CHEMBL1222250
iodide,https://www.ebi.ac.uk/chembl/explore/compound/CHEMBL1233550
clodronate,https://www.ebi.ac.uk/chembl/explore/compound/CHEMBL12318
pizotifen,https://www.ebi.ac.uk/chembl/explore/compound/CHEMBL294951
isosorbide-5-mononitrate,https://www.ebi.ac.uk/chembl/explore/compound/CHEMBL1311
desmopressin,https://www.ebi.ac.uk/chembl/explore/compound/CHEMBL1429
conjugated,https://www.ebi.ac.uk/chembl/explore/compound/CHEMBL409755
dexrazoxane,https://www.ebi.ac.uk/chembl/explore/compound/CHEMBL1738
carbimazole,https://www.ebi.ac.uk/chembl/explore/compound/CHEMBL508102
paraldehyde,https://www.ebi.ac.uk/chembl/explore/compound/CHEMBL1410743
metipranolol,https://www.ebi.ac.uk/chembl/explore/compound/CHEMBL1291
articaine,https://www.ebi.ac.uk/chembl/explore/compound/CHEMBL1093
Protirelin,https://www.ebi.ac.uk/chembl/explore/compound/CHEMBL1472
oxcarbazepine,https://www.ebi.ac.uk/chembl/explore/compound/CHEMBL1068
etomidate,https://www.ebi.ac.uk/chembl/explore/compound/CHEMBL681
gonadorelin,https://www.ebi.ac.uk/chembl/explore/compound/CHEMBL1007
dobutamine,https://www.ebi.ac.uk/chembl/explore/compound/CHEMBL926
halofantrine,https://www.ebi.ac.uk/chembl/explore/compound/CHEMBL1107
pentosan,https://www.ebi.ac.uk/chembl/explore/compound/CHEMBL2079699
carboplatin,https://www.ebi.ac.uk/chembl/explore/compound/CHEMBL1351
bezafibrate,https://www.ebi.ac.uk/chembl/explore/compound/CHEMBL264374
rimexolone,https://www.ebi.ac.uk/chembl/explore/compound/CHEMBL1200617
stiripentol,https://www.ebi.ac.uk/chembl/explore/compound/CHEMBL1983350
vecuronium,https://www.ebi.ac.uk/chembl/explore/compound/CHEMBL1201219
nabilone,https://www.ebi.ac.uk/chembl/explore/compound/CHEMBL2218896
pirfenidone,https://www.ebi.ac.uk/chembl/explore/compound/CHEMBL1256391
desogestrel,https://www.ebi.ac.uk/chembl/explore/compound/CHEMBL1533
Implanon,https://www.ebi.ac.uk/chembl/explore/compound/CHEMBL1697750
acitretin,https://www.ebi.ac.uk/chembl/explore/compound/CHEMBL1131
nitazoxanide,https://www.ebi.ac.uk/chembl/explore/compound/CHEMBL1401
sufentanil,https://www.ebi.ac.uk/chembl/explore/compound/CHEMBL658
valrubicin,https://www.ebi.ac.uk/chembl/explore/compound/CHEMBL1096885
acarbose,https://www.ebi.ac.uk/chembl/explore/compound/CHEMBL404271
torasemide,https://www.ebi.ac.uk/chembl/explore/compound/CHEMBL1148
desflurane,https://www.ebi.ac.uk/chembl/explore/compound/CHEMBL1200733
Westcort,https://www.ebi.ac.uk/chembl/explore/compound/CHEMBL1200562
Supremon,https://www.ebi.ac.uk/chembl/explore/compound/CHEMBL520960
misoprostol,https://www.ebi.ac.uk/chembl/explore/compound/CHEMBL606
lodoxamide,https://www.ebi.ac.uk/chembl/explore/compound/CHEMBL1201266
atracurium,https://www.ebi.ac.uk/chembl/explore/compound/CHEMBL1360
cisatracurium,https://www.ebi.ac.uk/chembl/explore/compound/CHEMBL1201248
butoconazole,https://www.ebi.ac.uk/chembl/explore/compound/CHEMBL1295
nicorandil,https://www.ebi.ac.uk/chembl/explore/compound/CHEMBL284906
naftifine,https://www.ebi.ac.uk/chembl/explore/compound/CHEMBL626
Goserelin,https://www.ebi.ac.uk/chembl/explore/compound/CHEMBL1201247
nedocromil,https://www.ebi.ac.uk/chembl/explore/compound/CHEMBL746
cefotetan,https://www.ebi.ac.uk/chembl/explore/compound/CHEMBL474579
alfentanil,https://www.ebi.ac.uk/chembl/explore/compound/CHEMBL634
miglitol,https://www.ebi.ac.uk/chembl/explore/compound/CHEMBL1561
miglustat,https://www.ebi.ac.uk/chembl/explore/compound/CHEMBL1029
prednicarbate,https://www.ebi.ac.uk/chembl/explore/compound/CHEMBL1200386
iloprost,https://www.ebi.ac.uk/chembl/explore/compound/CHEMBL494
Octreotide,https://www.ebi.ac.uk/chembl/explore/compound/CHEMBL1680
simvastatin,https://www.ebi.ac.uk/chembl/explore/compound/CHEMBL1064
cefpodoxime,https://www.ebi.ac.uk/chembl/explore/compound/CHEMBL1672
clarithromycin,https://www.ebi.ac.uk/chembl/explore/compound/CHEMBL1741
treprostinil,https://www.ebi.ac.uk/chembl/explore/compound/CHEMBL1237119
loteprednol,https://www.ebi.ac.uk/chembl/explore/compound/CHEMBL1201389
atomoxetine,https://www.ebi.ac.uk/chembl/explore/compound/CHEMBL641
moexiprilat,https://www.ebi.ac.uk/chembl/explore/compound/CHEMBL1165
Gd-DTPA,https://www.ebi.ac.uk/chembl/explore/compound/CHEMBL361599
milnacipran,https://www.ebi.ac.uk/chembl/explore/compound/CHEMBL259209
fosphenytoin,https://www.ebi.ac.uk/chembl/explore/compound/CHEMBL1201336
ranolazine,https://www.ebi.ac.uk/chembl/explore/compound/CHEMBL1404
Photofrin,https://www.ebi.ac.uk/chembl/explore/compound/CHEMBL2105866
imiquimod,https://www.ebi.ac.uk/chembl/explore/compound/CHEMBL1282
rotigotine,https://www.ebi.ac.uk/chembl/explore/compound/CHEMBL1303
pemirolast,https://www.ebi.ac.uk/chembl/explore/compound/CHEMBL1201198
levetiracetam,https://www.ebi.ac.uk/chembl/explore/compound/CHEMBL1286
esmolol,https://www.ebi.ac.uk/chembl/explore/compound/CHEMBL768
tamsulosin,https://www.ebi.ac.uk/chembl/explore/compound/CHEMBL836
adapalene,https://www.ebi.ac.uk/chembl/explore/compound/CHEMBL1265
adefovir,https://www.ebi.ac.uk/chembl/explore/compound/CHEMBL484
perindopril,https://www.ebi.ac.uk/chembl/explore/compound/CHEMBL1581
exemestane,https://www.ebi.ac.uk/chembl/explore/compound/CHEMBL1200374
zileuton,https://www.ebi.ac.uk/chembl/explore/compound/CHEMBL93
dexmedetomidine,https://www.ebi.ac.uk/chembl/explore/compound/CHEMBL778
cidofovir,https://www.ebi.ac.uk/chembl/explore/compound/CHEMBL5314375
rocuronium,https://www.ebi.ac.uk/chembl/explore/compound/CHEMBL1201244
meropenem,https://www.ebi.ac.uk/chembl/explore/compound/CHEMBL127
gadoteridol,https://www.ebi.ac.uk/chembl/explore/compound/CHEMBL1200593
bromfenac,https://www.ebi.ac.uk/chembl/explore/compound/CHEMBL1077
mTHPC,https://www.ebi.ac.uk/chembl/explore/compound/CHEMBL507368
ibutilide,https://www.ebi.ac.uk/chembl/explore/compound/CHEMBL533
gadodiamide,https://www.ebi.ac.uk/chembl/explore/compound/CHEMBL1200346
saquinavir,https://www.ebi.ac.uk/chembl/explore/compound/CHEMBL114
aripiprazole,https://www.ebi.ac.uk/chembl/explore/compound/CHEMBL1112
remifentanil,https://www.ebi.ac.uk/chembl/explore/compound/CHEMBL1005
tiotropium,https://www.ebi.ac.uk/chembl/explore/compound/CHEMBL1900528
duloxetine,https://www.ebi.ac.uk/chembl/explore/compound/CHEMBL1175
pemetrexed,https://www.ebi.ac.uk/chembl/explore/compound/CHEMBL225072
ibandronate,https://www.ebi.ac.uk/chembl/explore/compound/CHEMBL997
ziprasidone,https://www.ebi.ac.uk/chembl/explore/compound/CHEMBL708
olopatadine,https://www.ebi.ac.uk/chembl/explore/compound/CHEMBL1189432
levosimendan,https://www.ebi.ac.uk/chembl/explore/compound/CHEMBL2051955
emtricitabine,https://www.ebi.ac.uk/chembl/explore/compound/CHEMBL885
eprosartan,https://www.ebi.ac.uk/chembl/explore/compound/CHEMBL813
capecitabine,https://www.ebi.ac.uk/chembl/explore/compound/CHEMBL1773
monomethylfumarate,https://www.ebi.ac.uk/chembl/explore/compound/CHEMBL589586
doxycycline,https://www.ebi.ac.uk/chembl/explore/compound/CHEMBL1433
colestipol,https://www.ebi.ac.uk/chembl/explore/compound/CHEMBL1909303
Metrodin,https://www.ebi.ac.uk/chembl/explore/compound/CHEMBL516476
fosinoprilat,https://www.ebi.ac.uk/chembl/explore/compound/CHEMBL581
trovafloxacin,https://www.ebi.ac.uk/chembl/explore/compound/CHEMBL428
benazeprilat,https://www.ebi.ac.uk/chembl/explore/compound/CHEMBL1192519
valganciclovir,https://www.ebi.ac.uk/chembl/explore/compound/CHEMBL1201314
Meropenem,https://www.ebi.ac.uk/chembl/explore/compound/CHEMBL127
fenofibric,https://www.ebi.ac.uk/chembl/explore/compound/CHEMBL1075795
tenofovir,https://www.ebi.ac.uk/chembl/explore/compound/CHEMBL483
AMD3100,https://www.ebi.ac.uk/chembl/explore/compound/CHEMBL18442
Glat,https://www.ebi.ac.uk/chembl/explore/compound/CHEMBL4291780
bendamustine,https://www.ebi.ac.uk/chembl/explore/compound/CHEMBL487253
colestimide,https://www.ebi.ac.uk/chembl/explore/compound/CHEMBL2103800
reboxetine,https://www.ebi.ac.uk/chembl/explore/compound/CHEMBL14370
sertaconazole,https://www.ebi.ac.uk/chembl/explore/compound/CHEMBL1201196
lercanidipine,https://www.ebi.ac.uk/chembl/explore/compound/CHEMBL250270
telmisartan,https://www.ebi.ac.uk/chembl/explore/compound/CHEMBL1017
atosiban,https://www.ebi.ac.uk/chembl/explore/compound/CHEMBL382301
zoledronic,https://www.ebi.ac.uk/chembl/explore/compound/CHEMBL4303669
brinzolamide,https://www.ebi.ac.uk/chembl/explore/compound/CHEMBL220491
malvidin,https://www.ebi.ac.uk/chembl/explore/compound/CHEMBL255753
acamprosate,https://www.ebi.ac.uk/chembl/explore/compound/CHEMBL1201293
ropivacaine,https://www.ebi.ac.uk/chembl/explore/compound/CHEMBL1077896
nebivolol,https://www.ebi.ac.uk/chembl/explore/compound/CHEMBL434394
mivacurium,https://www.ebi.ac.uk/chembl/explore/compound/CHEMBL984
dofetilide,https://www.ebi.ac.uk/chembl/explore/compound/CHEMBL473
lanreotide,https://www.ebi.ac.uk/chembl/explore/compound/CHEMBL1201185
iloperidone,https://www.ebi.ac.uk/chembl/explore/compound/CHEMBL14376
Hoe,https://www.ebi.ac.uk/chembl/explore/compound/CHEMBL343002
TPGS,https://www.ebi.ac.uk/chembl/explore/compound/CHEMBL2108106
Lutalyse,https://www.ebi.ac.uk/chembl/explore/compound/CHEMBL1200896
voriconazole,https://www.ebi.ac.uk/chembl/explore/compound/CHEMBL638
perindoprilat,https://www.ebi.ac.uk/chembl/explore/compound/CHEMBL1201368
darifenacin,https://www.ebi.ac.uk/chembl/explore/compound/CHEMBL1346
Terlipressin,https://www.ebi.ac.uk/chembl/explore/compound/CHEMBL2135460
rifaximin,https://www.ebi.ac.uk/chembl/explore/compound/CHEMBL1617
bleomycin,https://www.ebi.ac.uk/chembl/explore/compound/CHEMBL403664
gemifloxacin,https://www.ebi.ac.uk/chembl/explore/compound/CHEMBL430
doripenem,https://www.ebi.ac.uk/chembl/explore/compound/CHEMBL491571
telithromycin,https://www.ebi.ac.uk/chembl/explore/compound/CHEMBL1136
atovaquone,⚠️ No compound links found.
frovatriptan,https://www.ebi.ac.uk/chembl/explore/compound/CHEMBL1279
eletriptan,https://www.ebi.ac.uk/chembl/explore/compound/CHEMBL1510
paricalcitol,https://www.ebi.ac.uk/chembl/explore/compound/CHEMBL1200622
MK-462,https://www.ebi.ac.uk/chembl/explore/compound/CHEMBL905
rosiglitazone,https://www.ebi.ac.uk/chembl/explore/compound/CHEMBL121
Vallergan,https://www.ebi.ac.uk/chembl/explore/compound/CHEMBL3989885
bexarotene,https://www.ebi.ac.uk/chembl/explore/compound/CHEMBL1023
agomelatine,https://www.ebi.ac.uk/chembl/explore/compound/CHEMBL10878
Ge-132,https://www.ebi.ac.uk/chembl/explore/compound/CHEMBL1095301
bortezomib,https://www.ebi.ac.uk/chembl/explore/compound/CHEMBL325041
nelarabine,https://www.ebi.ac.uk/chembl/explore/compound/CHEMBL1201112
rasburicase,https://www.ebi.ac.uk/chembl/explore/compound/CHEMBL1201594
ICI,⚠️ No compound links found.
raltitrexed,https://www.ebi.ac.uk/chembl/explore/compound/CHEMBL225071
levodopa/carbidopa,https://www.ebi.ac.uk/chembl/explore/compound/CHEMBL1200748
fotemustine,https://www.ebi.ac.uk/chembl/explore/compound/CHEMBL549386
rimonabant,https://www.ebi.ac.uk/chembl/explore/compound/CHEMBL111
bosentan,https://www.ebi.ac.uk/chembl/explore/compound/CHEMBL957
68Ga,https://www.ebi.ac.uk/chembl/explore/compound/CHEMBL315276
Diane-35,https://www.ebi.ac.uk/chembl/explore/compound/CHEMBL1242189
FTY720,https://www.ebi.ac.uk/chembl/explore/compound/CHEMBL544665
quinaprilat,https://www.ebi.ac.uk/chembl/explore/compound/CHEMBL1733
vardenafil,https://www.ebi.ac.uk/chembl/explore/compound/CHEMBL1520
tadalafil,https://www.ebi.ac.uk/chembl/explore/compound/CHEMBL779
eslicarbazepine,https://www.ebi.ac.uk/chembl/explore/compound/CHEMBL313120
paliperidone,https://www.ebi.ac.uk/chembl/explore/compound/CHEMBL1621
NTBC,https://www.ebi.ac.uk/chembl/explore/compound/CHEMBL4567229
clofarabine,https://www.ebi.ac.uk/chembl/explore/compound/CHEMBL1750
benzylpenicilloyl,https://www.ebi.ac.uk/chembl/explore/compound/CHEMBL1201779
valdecoxib,https://www.ebi.ac.uk/chembl/explore/compound/CHEMBL865
parecoxib,https://www.ebi.ac.uk/chembl/explore/compound/CHEMBL1206690
N-carbamylglutamate,https://www.ebi.ac.uk/chembl/explore/compound/CHEMBL553008
ustekinumab,https://www.ebi.ac.uk/chembl/explore/compound/CHEMBL1201835
retigabine,https://www.ebi.ac.uk/chembl/explore/compound/CHEMBL41355
FP-CIT,https://www.ebi.ac.uk/chembl/explore/compound/CHEMBL318755
rasagiline,https://www.ebi.ac.uk/chembl/explore/compound/CHEMBL887
SU5416,https://www.ebi.ac.uk/chembl/explore/compound/CHEMBL276711
travoprost,https://www.ebi.ac.uk/chembl/explore/compound/CHEMBL1200799
almotriptan,https://www.ebi.ac.uk/chembl/explore/compound/CHEMBL1505
Eptifibatide,https://www.ebi.ac.uk/chembl/explore/compound/CHEMBL1174
fondaparinux,https://www.ebi.ac.uk/chembl/explore/compound/CHEMBL1201202
etoricoxib,https://www.ebi.ac.uk/chembl/explore/compound/CHEMBL416146
Cancidas,https://www.ebi.ac.uk/chembl/explore/compound/CHEMBL5314378
gefitinib,https://www.ebi.ac.uk/chembl/explore/compound/CHEMBL939
Trisequens,⚠️ No compound links found.
Madopar,https://www.ebi.ac.uk/chembl/explore/compound/CHEMBL5220637
desloratadine,https://www.ebi.ac.uk/chembl/explore/compound/CHEMBL1172
desvenlafaxine,https://www.ebi.ac.uk/chembl/explore/compound/CHEMBL1118
pregabalin,https://www.ebi.ac.uk/chembl/explore/compound/CHEMBL1059
bimatoprost,https://www.ebi.ac.uk/chembl/explore/compound/CHEMBL1200963
trandolaprilat,https://www.ebi.ac.uk/chembl/explore/compound/CHEMBL1519
rufinamide,https://www.ebi.ac.uk/chembl/explore/compound/CHEMBL1201754
rosuvastatin,https://www.ebi.ac.uk/chembl/explore/compound/CHEMBL1496
esomeprazole,https://www.ebi.ac.uk/chembl/explore/compound/CHEMBL1201320
olmesartan,https://www.ebi.ac.uk/chembl/explore/compound/CHEMBL1516
fosamprenavir,https://www.ebi.ac.uk/chembl/explore/compound/CHEMBL1664
pitavastatin,https://www.ebi.ac.uk/chembl/explore/compound/CHEMBL1201753
abiraterone,https://www.ebi.ac.uk/chembl/explore/compound/CHEMBL254328
ivabradine,https://www.ebi.ac.uk/chembl/explore/compound/CHEMBL471737
febuxostat,https://www.ebi.ac.uk/chembl/explore/compound/CHEMBL1164729
pixantrone,https://www.ebi.ac.uk/chembl/explore/compound/CHEMBL153774
pomalidomide,https://www.ebi.ac.uk/chembl/explore/compound/CHEMBL43452
nitric,https://www.ebi.ac.uk/chembl/explore/compound/CHEMBL1352
drospirenone,https://www.ebi.ac.uk/chembl/explore/compound/CHEMBL1509
posaconazole,https://www.ebi.ac.uk/chembl/explore/compound/CHEMBL1397
pralatrexate,https://www.ebi.ac.uk/chembl/explore/compound/CHEMBL1201746
ospemifene,https://www.ebi.ac.uk/chembl/explore/compound/CHEMBL2107341
temsirolimus,https://www.ebi.ac.uk/chembl/explore/compound/CHEMBL1201182
atazanavir,https://www.ebi.ac.uk/chembl/explore/compound/CHEMBL1163
palonosetron,https://www.ebi.ac.uk/chembl/explore/compound/CHEMBL1189679
eplerenone,https://www.ebi.ac.uk/chembl/explore/compound/CHEMBL1095097
ezetimibe,https://www.ebi.ac.uk/chembl/explore/compound/CHEMBL1138
ertapenem,https://www.ebi.ac.uk/chembl/explore/compound/CHEMBL1359
nepafenac,https://www.ebi.ac.uk/chembl/explore/compound/CHEMBL1021
aprepitant,https://www.ebi.ac.uk/chembl/explore/compound/CHEMBL1471
conivaptan,https://www.ebi.ac.uk/chembl/explore/compound/CHEMBL1755
dutasteride,https://www.ebi.ac.uk/chembl/explore/compound/CHEMBL1200969
entecavir,https://www.ebi.ac.uk/chembl/explore/compound/CHEMBL713
clevidipine,https://www.ebi.ac.uk/chembl/explore/compound/CHEMBL1237132
solifenacin,https://www.ebi.ac.uk/chembl/explore/compound/CHEMBL1734
bazedoxifene,https://www.ebi.ac.uk/chembl/explore/compound/CHEMBL46740
asenapine,https://www.ebi.ac.uk/chembl/explore/compound/CHEMBL3187365
cinacalcet,https://www.ebi.ac.uk/chembl/explore/compound/CHEMBL1201284
gadopentetate,https://www.ebi.ac.uk/chembl/explore/compound/CHEMBL1200431
vinflunine,https://www.ebi.ac.uk/chembl/explore/compound/CHEMBL2110725
lubiprostone,https://www.ebi.ac.uk/chembl/explore/compound/CHEMBL1201134
methyl,https://www.ebi.ac.uk/chembl/explore/compound/CHEMBL396000
pegaptanib,https://www.ebi.ac.uk/chembl/explore/compound/CHEMBL2108752
sevelamer,https://www.ebi.ac.uk/chembl/explore/compound/CHEMBL5314349
colesevelam,https://www.ebi.ac.uk/chembl/explore/compound/CHEMBL1201677
zidovudine/lamivudine,⚠️ No compound links found.
tipranavir,https://www.ebi.ac.uk/chembl/explore/compound/CHEMBL222559
Anidulafungin,https://www.ebi.ac.uk/chembl/explore/compound/CHEMBL1631577
poly(styrene,https://www.ebi.ac.uk/chembl/explore/compound/CHEMBL2109033
varenicline,https://www.ebi.ac.uk/chembl/explore/compound/CHEMBL1076903
Kaluril,https://www.ebi.ac.uk/chembl/explore/compound/CHEMBL409
erlotinib,https://www.ebi.ac.uk/chembl/explore/compound/CHEMBL553
Prednefrin,⚠️ No compound links found.
etravirine,https://www.ebi.ac.uk/chembl/explore/compound/CHEMBL308954
gadobenate,https://www.ebi.ac.uk/chembl/explore/compound/CHEMBL1200571
ambrisentan,https://www.ebi.ac.uk/chembl/explore/compound/CHEMBL1111
L-Dmp,https://www.ebi.ac.uk/chembl/explore/compound/CHEMBL103247
dronedarone,https://www.ebi.ac.uk/chembl/explore/compound/CHEMBL184412
ramelteon,https://www.ebi.ac.uk/chembl/explore/compound/CHEMBL1218
lapatinib,https://www.ebi.ac.uk/chembl/explore/compound/CHEMBL554
NuvaRing,⚠️ No compound links found.
dabigatran,https://www.ebi.ac.uk/chembl/explore/compound/CHEMBL48361
darunavir,https://www.ebi.ac.uk/chembl/explore/compound/CHEMBL1323
lurasidone,https://www.ebi.ac.uk/chembl/explore/compound/CHEMBL1237021
aliskiren,https://www.ebi.ac.uk/chembl/explore/compound/CHEMBL1639
sitaxsentan,https://www.ebi.ac.uk/chembl/explore/compound/CHEMBL282724
tolvaptan,https://www.ebi.ac.uk/chembl/explore/compound/CHEMBL344159
sorafenib,https://www.ebi.ac.uk/chembl/explore/compound/CHEMBL1336
Colimycin,https://www.ebi.ac.uk/chembl/explore/compound/CHEMBL507048
lenalidomide,https://www.ebi.ac.uk/chembl/explore/compound/CHEMBL848
lasofoxifene,https://www.ebi.ac.uk/chembl/explore/compound/CHEMBL328190
regadenoson,https://www.ebi.ac.uk/chembl/explore/compound/CHEMBL317052
lacosamide,https://www.ebi.ac.uk/chembl/explore/compound/CHEMBL58323
Gd-EOB-DTPA,⚠️ No compound links found.
fosaprepitant,https://www.ebi.ac.uk/chembl/explore/compound/CHEMBL1199324
cortisone,https://www.ebi.ac.uk/chembl/explore/compound/CHEMBL1499
trimethoprim-sulfamethoxazole,⚠️ No compound links found.
carboprost,https://www.ebi.ac.uk/chembl/explore/compound/CHEMBL1237105
natamycin,https://www.ebi.ac.uk/chembl/explore/compound/CHEMBL1200656
cefditoren,https://www.ebi.ac.uk/chembl/explore/compound/CHEMBL454446
gadoversetamide,https://www.ebi.ac.uk/chembl/explore/compound/CHEMBL1200457
ciclesonide,https://www.ebi.ac.uk/chembl/explore/compound/CHEMBL2040682
roflumilast,https://www.ebi.ac.uk/chembl/explore/compound/CHEMBL193240
hemin,https://www.ebi.ac.uk/chembl/explore/compound/CHEMBL4303664
FK463,https://www.ebi.ac.uk/chembl/explore/compound/CHEMBL1237070
maraviroc,https://www.ebi.ac.uk/chembl/explore/compound/CHEMBL256907
efinaconazole,https://www.ebi.ac.uk/chembl/explore/compound/CHEMBL2103877
nilotinib,https://www.ebi.ac.uk/chembl/explore/compound/CHEMBL255863
silodosin,https://www.ebi.ac.uk/chembl/explore/compound/CHEMBL24778
TMC207,https://www.ebi.ac.uk/chembl/explore/compound/CHEMBL376488
propylthiouracil,https://www.ebi.ac.uk/chembl/explore/compound/CHEMBL1518
6-mercaptopurine,https://www.ebi.ac.uk/chembl/explore/compound/CHEMBL1425
methimazole,https://www.ebi.ac.uk/chembl/explore/compound/CHEMBL1515
6-thioguanine,https://www.ebi.ac.uk/chembl/explore/compound/CHEMBL727
ethionamide,https://www.ebi.ac.uk/chembl/explore/compound/CHEMBL1441
rilpivirine,https://www.ebi.ac.uk/chembl/explore/compound/CHEMBL175691
d-telaprevir,https://www.ebi.ac.uk/chembl/explore/compound/CHEMBL573043
prucalopride,https://www.ebi.ac.uk/chembl/explore/compound/CHEMBL117287
pimecrolimus,https://www.ebi.ac.uk/chembl/explore/compound/CHEMBL1200686
dasatinib,https://www.ebi.ac.uk/chembl/explore/compound/CHEMBL5416410
Estrofem,https://www.ebi.ac.uk/chembl/explore/compound/CHEMBL1405
fluticasone/salmeterol,https://www.ebi.ac.uk/chembl/explore/compound/CHEMBL1201396
vandetanib,https://www.ebi.ac.uk/chembl/explore/compound/CHEMBL24828
telavancin,https://www.ebi.ac.uk/chembl/explore/compound/CHEMBL507870
copolymer,https://www.ebi.ac.uk/chembl/explore/compound/CHEMBL2108999
axitinib,https://www.ebi.ac.uk/chembl/explore/compound/CHEMBL1289926
sunitinib,https://www.ebi.ac.uk/chembl/explore/compound/CHEMBL535
ALX,https://www.ebi.ac.uk/chembl/explore/compound/CHEMBL675
sitagliptin,https://www.ebi.ac.uk/chembl/explore/compound/CHEMBL1422
2-hydroxysuccinaldehyde,⚠️ No compound links found.
doxercalciferol,https://www.ebi.ac.uk/chembl/explore/compound/CHEMBL1200810
hydroxocobalamin,https://www.ebi.ac.uk/chembl/explore/compound/CHEMBL2103737
alclometasone,https://www.ebi.ac.uk/chembl/explore/compound/CHEMBL1201361
entacapone,https://www.ebi.ac.uk/chembl/explore/compound/CHEMBL953
tolcapone,https://www.ebi.ac.uk/chembl/explore/compound/CHEMBL1324
warfarin,https://www.ebi.ac.uk/chembl/explore/compound/CHEMBL1464
vildagliptin,https://www.ebi.ac.uk/chembl/explore/compound/CHEMBL142703
abacavir-lamivudine,⚠️ No compound links found.
elvitegravir,https://www.ebi.ac.uk/chembl/explore/compound/CHEMBL204656
dacarbazine,https://www.ebi.ac.uk/chembl/explore/compound/CHEMBL476
halobetasol,https://www.ebi.ac.uk/chembl/explore/compound/CHEMBL1201360
polyoxyethylene,⚠️ No compound links found.
bosutinib,https://www.ebi.ac.uk/chembl/explore/compound/CHEMBL288441
pralidoxime,https://www.ebi.ac.uk/chembl/explore/compound/CHEMBL1420
sulfasalazine,https://www.ebi.ac.uk/chembl/explore/compound/CHEMBL421
Paroven,https://www.ebi.ac.uk/chembl/explore/compound/CHEMBL556262
rifabutin,https://www.ebi.ac.uk/chembl/explore/compound/CHEMBL444633
methylnaltrexone,https://www.ebi.ac.uk/chembl/explore/compound/CHEMBL1186579
balsalazide,https://www.ebi.ac.uk/chembl/explore/compound/CHEMBL1201346
verteporfin,https://www.ebi.ac.uk/chembl/explore/compound/CHEMBL5314346
rifampicin,https://www.ebi.ac.uk/chembl/explore/compound/CHEMBL374478
olsalazine,https://www.ebi.ac.uk/chembl/explore/compound/CHEMBL425
ramiprilat,https://www.ebi.ac.uk/chembl/explore/compound/CHEMBL1201365
